0.6969321,0.9857194,0.7240396,1,0.7058541,0.9554631,0.69603,0.8915963,0.6251245,0.9415447,0.02030345,0,0.231833,0.7759461,0.02186095,0.6427394,0.05345235,0.6109973,0.1775634,0.6181673,0.02030345,0,0.6499518,0.6400816,0.9957088,0.6002992,0.8585452,0.5253039,0.6610454,0.4761433,0.02030345,0,0.1580386,0.2185336,0.07975888,0.1524942,0.02030345,0,0.02030345,0,0.02030345,0, Lighting
0.5060548,0.8654484,0.6079308,0.9772035,0.6808688,0.97834,0.6305616,0.9586883,0.4209637,0.8329448,0.2671706,0.7490286,0.2196488,0.6728153,0.184213,0.5902559,0.3116061,0.5925486,0.7284268,0.6267846,0.9807547,0.6084887,0.9807547,0.6084887,0.9970756,0.5807592,0.8221837,0.531677,0.6300684,0.4554949,0.3052854,0.3110799,0.1443374,0.24943,0.07237469,0.2019037,0,0.108878,0.1544367,0,0.1544367,0, Lighting
0.6644883,0.8244326,0.7011278,0.9052004,0.6874198,0.9979722,0.6387274,0.9923001,0.6088708,0.9461375,0.3065362,0.7289486,0.1554763,0.6319547,0,0.4827784,0.1288793,0.4628758,0.5040227,0.491933,0.8400093,0.5520192,0.9610318,0.533866,0.99766,0.5065612,0.9239252,0.4564225,0.7047518,0.3379363,0.4738772,0.1915396,0.3574001,0.1322616,0.305226,0.07100336,0.287422,0.06261794,0.2926518,0.003190271,0.3656296,0, Lighting
0.6460819,0.9818323,0.6451042,0.9975197,0.5111788,0.8944741,0.1578251,0.669787,0,0.567442,0.504595,0.6063751,0.9331372,0.6505088,1,0.628803,0.8209074,0.5295916,0.4546595,0.3447027,0.3344912,0.08336483,0.1954035,0.2460318,0.3431825,0.167746,0.4502455,0.173485,0.4543525,0.1702761,0.4580644,0.170259,0.455259,0.1583651,0.4480422,0.1474741,0.366111,0.1765409,0.4503869,0.1455351,0.366111,0.1765409, Lighting
0.5816941,0.8739539,0.581888,0.9868901,0.5828876,0.9975421,0.5149989,0.9645703,0.4064401,0.8979698,0.207595,0.7920151,0.02183178,0.6606358,0,0.6117654,0.2753373,0.61527,0.5744278,0.6266266,0.75314,0.6399052,1,0.6214326,0.9465953,0.6000614,0.7558339,0.5125567,0.6348328,0.4388121,0.4465417,0.1180524,0.1441164,0,0.1441164,0,0.1983789,0.1777234,0.3091289,0.1691169,0.3091289,0.1691169, Lighting
0.6302826,0.9078581,0.6345807,1,0.4110079,0.8878734,0.1595142,0.771,0,0.6443478,0.5061774,0.6423699,0.9244163,0.6537147,0.9918125,0.6185459,0.8194013,0.5584269,0.4190111,0.3033548,0.2552256,0.2931798,0.2988845,0,0.2683718,0.2437289,0.4136329,0.2434519,0.4308816,0.2298603,0.4388749,0.2273948,0.4569742,0.2224213,0.471395,0.2348644,0.479061,0.2479671,0.4651116,0.2517348,0.4600144,0.2665222, Lighting
0.5396662,0.8443578,0.5640776,0.9792104,0.5606734,1,0.5254148,0.9542822,0.4079031,0.8343208,0.2103921,0,0.06554144,0.5624944,0,0.4523441,0.2551627,0.4526238,0.4326818,0.4364058,0.2103921,0,0.981511,0.4763699,0.9812989,0.4553281,0.8250552,0.4083575,0.5697342,0.2862872,0.2103921,0,0.2471153,0.1742502,0.1612465,0.05982624,0.1063075,0.02856802,0.2103921,0,0.2103921,0, Lighting
0.6072595,0.8534228,0.6112397,1,0.5825431,0.9957604,0.4106276,0.9046624,0.2780904,0.7916101,0.07389403,0.5990619,0.01251471,0.5232297,0.09971762,0.4544452,0.09971762,0.4544452,0.5885633,0.4928429,0.8930903,0.5201117,0.9725028,0.485669,0.9964523,0.456654,0.9532127,0.4079203,0.733223,0.2600114,0.6278171,0.1776456,0.3845133,0.03315867,0.3359151,0.00212224,0.3297115,0.004650965,0.3817558,0.06339531,0.3817558,0.06339531, Lighting
0.4997086,0.705602,0.5402494,0.9152311,0.5648338,0.9776738,0.5771664,0.9877352,0.5041043,0.9923838,0.2408211,0.8730755,0.09177338,0.7914875,0,0.6929733,0.1037441,0.626208,0.4779317,0.6281679,0.7439461,0.6307532,0.9784163,0.6063852,1,0.5799801,0.854575,0.5032373,0.6285726,0.3404954,0.5114726,0.2170688,0.4127668,0.1408782,0.3413946,0.01780709,0.3184719,0,0.3389305,0.02530085,0.3389305,0.02530085, Lighting
0.5934787,0.9078165,0.5811675,1,0.5382776,0.9837669,0.4071897,0.8526083,0.2691664,0.7488218,0.05681716,0.5963532,0,0.5277424,0.08252063,0.4811426,0.3578104,0.5044032,0.5235062,0.506627,0.8946792,0.5087326,1,0.4869221,0.9346434,0.4666973,0.8748826,0.4342729,0.635019,0.2808705,0.5185664,0.2160776,0.3999207,0.08260407,0.379241,0.06128952,0.344674,0.01062429,0.3422245,0,0.3422245,0, Lighting
